Price,Close,High,Low,Open,Volume
2023-05-29,1241.4180908203125,1258.7019159236804,1237.1206830110968,1258.7019159236804,4419365
2023-05-30,1250.3433837890625,1252.751841499064,1236.4596454284215,1241.984801906947,6274719
2023-05-31,1245.101806640625,1257.1910210385058,1241.1822111736103,1246.5656741478958,17800782
2023-06-01,1246.235107421875,1255.6798600359098,1244.9128189974322,1249.1158030861118,4277841
2023-06-02,1243.363525390625,1256.6682084995432,1240.539921319191,1252.9352230456723,10909311
2023-06-05,1248.6280517578125,1253.3659957118443,1241.7364756715806,1248.1494668395458,5002553
2023-06-06,1224.22021484375,1233.4090218604124,1218.4771958530835,1233.4090218604124,10008100
2023-06-07,1233.743896484375,1238.5776504350094,1227.57019836391,1235.227556326414,5397578
2023-06-08,1227.8572998046875,1236.6632140346978,1226.2300412599677,1231.1115832101257,5034942
2023-06-09,1211.7291259765625,1227.570333745329,1209.8626915041682,1227.570333745329,5339073
2023-06-12,1236.615478515625,1240.2048652718436,1218.477157511007,1218.9557424118361,4785588
2023-06-13,1248.9630126953125,1250.5423662622104,1241.497158225824,1244.2250688366375,4846587
2023-06-14,1244.7037353515625,1250.7338354904978,1237.8120421101742,1250.3988494008945,3457981
2023-06-15,1231.68603515625,1238.5297051402135,1227.713757473316,1238.5297051402135,6161155
2023-06-16,1236.328369140625,1245.756468100915,1226.1823928456627,1231.8775062972554,8536287
2023-06-19,1238.57763671875,1243.842070259672,1231.9253537992975,1238.57763671875,4451787
2023-06-20,1247.5751953125,1249.1066436911499,1235.8019595202115,1238.5777754301519,4009180
2023-06-21,1243.6986083984375,1247.958084292208,1239.5349429622966,1244.2728869341083,4041529
2023-06-22,1226.660888671875,1234.1746475274917,1218.9556257690415,1234.1746475274917,6676607
2023-06-23,1210.81982421875,1224.555187789112,1209.2404706448435,1221.7793719383096,7239467
2023-06-26,1215.9405517578125,1219.4342446654837,1208.187500258247,1215.8448581525356,3403244
2023-06-27,1224.36376953125,1227.0916800850327,1219.625708929612,1225.1773404905161,3240024
2023-06-28,1237.9554443359375,1241.1619395563243,1226.5173128231818,1234.7489491155507,5662358
2023-06-30,1278.3001708984375,1281.5545713398865,1248.5800041268935,1252.1693906045193,12821692
2023-07-03,1276.5772705078125,1288.3505053694648,1271.5521292350118,1273.035789109501,7732412
2023-07-04,1287.5369873046875,1288.350558271002,1274.3759024783678,1286.723416338373,5797775
2023-07-05,1289.594970703125,1299.7887360139223,1283.56475398117,1299.6930423984352,5414936
2023-07-06,1286.3404541015625,1289.7383366186514,1279.8795582704377,1285.0482983037398,5963897
2023-07-07,1273.2271728515625,1288.159114637891,1268.5849228663312,1276.8644646901835,6295647
2023-07-10,1272.2222900390625,1284.426205248069,1262.7941906773713,1279.3053700777916,3940315
2023-07-11,1290.8392333984375,1293.0407707852269,1270.1643880539814,1276.338086835596,6126128
2023-07-12,1276.1944580078125,1293.9977917605693,1270.1642419235197,1293.1363156282405,8102770
2023-07-13,1306.632568359375,1317.831525962367,1273.8495002569089,1277.7260849737188,9977644
2023-07-14,1364.8760986328125,1368.7526826877163,1321.5163809577684,1321.5163809577684,12833381
2023-07-17,1362.004638671875,1396.462749409928,1353.7252138709227,1364.8761479000461,11569884
2023-07-18,1412.016845703125,1414.6490626596121,1367.795647570948,1372.5814965827428,16743977
2023-07-19,1411.7774658203125,1434.6060576663988,1398.1377969814102,1422.35423821816,13687062
2023-07-20,1387.41748046875,1407.996629023478,1378.994340370013,1407.996629023478,8347221
2023-07-21,1274.5672607421875,1292.179208132545,1249.1065678614602,1263.6555018384431,45548305
2023-07-24,1279.3531494140625,1292.0835546710005,1277.1038237206385,1283.5647199620582,8859789
2023-07-25,1277.438720703125,1285.335371114177,1267.532037192207,1279.735951463833,6801982
2023-07-26,1291.078369140625,1292.179137700401,1282.0331619135254,1285.4789495789914,5528885
2023-07-27,1295.1943359375,1305.388217657794,1289.3556235362757,1300.4108646014263,9191861
2023-07-28,1283.086181640625,1305.4360742299293,1278.7789173232934,1295.8643757469704,6122735
2023-07-31,1297.635009765625,1299.3579620875187,1276.1465951772996,1290.98272660445,7902180
2023-08-01,1306.7281494140625,1310.3654413496479,1298.879403879819,1303.6652528255809,6064652
2023-08-02,1298.7357177734375,1313.1889572500386,1290.6954687164252,1310.6525509528328,7419145
2023-08-03,1305.86669921875,1308.0203310944992,1291.2219557268538,1292.179125449409,6503741
2023-08-04,1319.31494140625,1326.5416199739032,1303.6652388893076,1310.2697337322597,5712345
2023-08-07,1333.3375244140625,1335.2518640040323,1318.0228076943029,1328.4559818280422,3729093
2023-08-08,1330.657470703125,1333.8640831548923,1325.1059557118401,1333.1939941587225,4161877
2023-08-09,1334.677490234375,1336.2089384286423,1323.2871471186234,1324.7229017086254,4090828
2023-08-10,1329.6044921875,1336.0175996940638,1326.2543980226121,1331.9974165909912,3873025
2023-08-11,1313.09326171875,1337.0225048044947,1308.4989171514915,1332.3802550142616,5783517
2023-08-14,1333.864013671875,1335.2518631368955,1307.1110478142093,1313.0933590289803,4304135
2023-08-16,1357.7452392578125,1359.1330886062578,1345.2063393732865,1350.3750791970929,7735313
2023-08-17,1351.0931396484375,1359.1811780911146,1345.7808002789486,1359.1811780911146,5618346
2023-08-18,1329.3175048828125,1348.3650910010062,1326.780981468263,1343.5792418573355,5134103
2023-08-21,1345.20654296875,1346.737991374474,1327.7381930450938,1330.2268113096484,3032722
2023-08-22,1343.6270751953125,1345.8286124204167,1336.8311931433152,1344.5363397471522,2890714
2023-08-23,1347.647216796875,1355.9267592032893,1345.4457962908243,1355.352480673103,2559125
2023-08-24,1362.6268310546875,1364.0147972956859,1353.8687044845635,1360.6167979505633,5171963
2023-08-25,1359.2767333984375,1361.5739641580376,1350.9494033421483,1352.4808515678785,4307172
2023-08-28,1355.0174560546875,1363.7755831274526,1350.9494843887273,1359.2768149445922,3133464
2023-08-29,1356.9317626953125,1363.3926587136925,1354.6824370795384,1363.0097674330896,3074444
2023-08-30,1373.6822509765625,1375.11800566521,1363.0097844225475,1365.881293799842,3070887
2023-08-31,1373.9693603515625,1383.0146851831555,1367.4606757330275,1373.6822795130788,9792735
2023-09-01,1382.0096435546875,1384.067582069322,1367.0299122613976,1369.6621293089015,3582133
2023-09-04,1402.349365234375,1407.0395203372343,1373.2513817175025,1381.1959373106322,4609014
2023-09-05,1415.55859375,1416.659362507505,1394.1179645417485,1402.253908722047,5496840
2023-09-06,1414.1702880859375,1419.3869329143329,1400.6264306727119,1418.429763240352,5075786
2023-09-07,1403.4022216796875,1410.293913891426,1399.430060744668,1407.6137918909706,4411743
2023-09-08,1406.65673828125,1411.58618620225,1397.6593186420878,1400.8180257718209,3125838
2023-09-11,1413.2132568359375,1414.7448219379241,1401.7751248483062,1406.6566672953534,4182226
2023-09-12,1436.8074951171875,1439.5833107736507,1413.8354210090974,1419.00416105182,6793161
2023-09-13,1434.17529296875,1440.5404952697397,1424.8907929918562,1440.5404952697397,4804686
2023-09-14,1442.4068603515625,1447.7671042480051,1434.9410066535286,1440.5404261375556,6444213
2023-09-15,1446.8577880859375,1453.3665892008116,1444.3691700744898,1452.9836979278168,8657816
2023-09-18,1427.9058837890625,1440.4447841808055,1424.2685919920634,1440.4447841808055,3991916
2023-09-20,1426.4222412109375,1431.0644911992692,1412.9739592860678,1412.9739592860678,4169337
2023-09-21,1437.4295654296875,1440.1096872676721,1412.7824461955843,1422.8806330457749,6779195
2023-09-22,1432.069580078125,1442.40694352735,1421.5885009524502,1428.001608540501,5455613
2023-09-25,1411.011962890625,1426.0394828536082,1408.5233446399557,1426.0394828536082,4217863
2023-09-26,1398.0899658203125,1416.51548281083,1396.5106124241527,1415.797605525485,3996528
2023-09-27,1404.1680908203125,1406.6567089216658,1387.9441095138986,1393.6392230636502,3863586
2023-09-28,1377.798095703125,1409.5282996418057,1373.5387366016919,1405.02964807755,5814602
2023-09-29,1373.9693603515625,1384.8333311949586,1355.3524542388323,1370.7628648487091,6068968
2023-10-03,1372.5814208984375,1375.4529301471791,1359.4682420659888,1374.5436656218817,4181867
2023-10-04,1382.4881591796875,1387.8482866211777,1357.458145868658,1363.9669471603343,4510406
2023-10-05,1400.77001953125,1412.4475605500304,1388.087520383311,1389.8104726647405,7384621
2023-10-06,1415.3668212890625,1420.9184524138752,1400.6265010427803,1406.5609065828155,3598672
2023-10-09,1412.2562255859375,1427.1402636708908,1399.5737249195126,1402.158153651093,3567552
2023-10-10,1431.1124267578125,1432.883167490851,1406.1781071331397,1420.3442666814785,5688951
2023-10-11,1430.3946533203125,1453.2231309719514,1417.9992336046346,1432.8832715725416,7220129
2023-10-12,1402.732421875,1439.9663525862484,1389.8106288382803,1428.0017294041006,11081662
2023-10-13,1369.8536376953125,1376.4102277204304,1340.0377738585555,1344.8236230509074,17973439
2023-10-16,1372.72509765625,1381.7703055664606,1368.7528196015903,1370.762852821413,4850745
2023-10-17,1380.6695556640625,1391.102730036778,1376.4581019432765,1378.5638288036694,3923764
2023-10-18,1378.8509521484375,1391.724838754999,1376.745108559557,1380.2388015713263,4264837
2023-10-19,1372.2464599609375,1377.989478563494,1365.0197814825822,1365.0197814825822,6795691
2023-10-20,1366.1204833984375,1376.888642752603,1364.206143957697,1368.7527001294557,3928622
2023-10-23,1348.317138671875,1371.0020141177954,1345.0627382814798,1364.541118559425,2636516
2023-10-25,1328.34423828125,1359.854903005555,1319.8605977785526,1356.4129215170024,6940777
2023-10-26,1318.06689453125,1332.1740248876365,1311.9102187421258,1313.8009297463984,6357656
2023-10-27,1338.3306884765625,1342.839161317201,1322.139101165603,1322.139101165603,4634358
2023-10-30,1335.131103515625,1338.3305768081377,1321.6056861222517,1338.3305768081377,2667696
2023-10-31,1326.7445068359375,1339.1063835973775,1321.508864771984,1337.9428418307405,3451595
2023-11-01,1312.92822265625,1335.5188742639937,1310.5043253793874,1331.2529097402028,3090672
2023-11-02,1328.4412841796875,1334.4040956855645,1320.2000327004152,1328.2958266591793,3758060
2023-11-03,1346.765869140625,1349.626020621318,1335.809805970561,1338.0398388348838,3349045
2023-11-06,1360.5821533203125,1364.4118639195729,1348.4626661652264,1351.4682753088146,2736381
2023-11-07,1361.5517578125,1363.1030285493403,1352.389354204315,1357.3826067500195,2272209
2023-11-08,1348.6566162109375,1362.2304426861015,1344.2450752647594,1362.2304426861015,3550635
2023-11-09,1332.94970703125,1354.9586481059657,1328.3443019661313,1353.4073774391145,5498051
2023-11-10,1327.1807861328125,1331.349937088656,1319.56977181051,1328.2472773399636,2943649
2023-11-13,1331.73779296875,1340.3667732632905,1329.1199126931294,1337.8459435697944,3462092
2023-11-15,1367.5628662109375,1370.956322454637,1350.5955849924396,1356.4129385530675,8551860
2023-11-16,1400.9156494140625,1409.156899894246,1367.6597324875797,1372.9923063276985,6673907
2023-11-17,1393.78955078125,1406.8300716432257,1391.3656533456137,1397.1830071911406,4901251
2023-11-20,1392.868408203125,1407.7996401789267,1390.0082565513956,1398.1040503705317,3584210
2023-11-21,1395.1954345703125,1405.8605838269307,1393.0139267678223,1398.1041116402992,3793135
2023-11-22,1413.423095703125,1414.537993820851,1392.4805275358865,1392.4805275358865,3108786
2023-11-23,1405.13330078125,1423.2155987730268,1403.630437075033,1423.2155987730268,3186928
2023-11-24,1393.6441650390625,1408.4299401579333,1390.202183161445,1401.5460947570714,2973195
2023-11-28,1398.7825927734375,1401.0126256092306,1383.6090905082851,1400.0430666987743,3755373
2023-11-29,1415.168212890625,1416.2347040595835,1405.6666062392922,1406.9269618555657,3875778
2023-11-30,1410.8536376953125,1416.1862115723247,1405.4241316004986,1409.0114521396551,10120867
2023-12-01,1408.0904541015625,1415.4590781559366,1402.1276431267088,1415.4590781559366,3489187
2023-12-04,1419.7735595703125,1427.093776648438,1405.1817690554378,1415.9922561680646,5511948
2023-12-05,1409.6903076171875,1422.2461680976191,1398.104124523393,1421.1796768330046,5123039
2023-12-06,1429.4208984375,1432.0386604276096,1406.8786514131657,1412.4050904386731,5269178
2023-12-07,1421.2764892578125,1428.0148766222742,1417.3013212314984,1428.0148766222742,4424453
2023-12-08,1445.7578125,1449.1996756659325,1421.6157716331077,1425.63946483665,6323433
2023-12-11,1443.1883544921875,1452.3991636071864,1436.88622193982,1444.642692773503,3862018
2023-12-12,1431.1175537109375,1444.6428538939026,1422.9732347563672,1432.5233668645915,6103494
2023-12-13,1404.8909912109375,1431.1176095066232,1389.523504729504,1431.0690842148679,8549258
2023-12-14,1455.7442626953125,1465.0035981657704,1416.8649718152608,1418.8526150380396,12489858
2023-12-15,1530.351806640625,1540.192853244304,1474.6991015566362,1476.686744663134,18395389
2023-12-18,1516.7294921875,1544.507379270871,1512.8028495240046,1520.219880673172,6467243
2023-12-19,1510.86376953125,1526.0372725197506,1496.2718598915178,1522.3044942074177,4221721
2023-12-20,1489.63037109375,1535.2965732518398,1483.4251702401737,1517.4082582465708,6592367
2023-12-21,1489.24267578125,1499.5685031611551,1474.9416800340018,1474.9416800340018,5319038
2023-12-22,1515.32373046875,1518.329339590169,1476.6383040841808,1488.2244863772382,6741060
2023-12-26,1496.9505615234375,1500.8773227910922,1476.6383479398148,1488.273055868428,6878067
2023-12-27,1519.3958740234375,1522.2076187735747,1496.99908495949,1496.99908495949,4225849
2023-12-28,1515.081298828125,1521.1894491276955,1507.664149278167,1521.1894491276955,5702253
2023-12-29,1495.9326171875,1511.9787477580649,1493.1208723932878,1494.138956693486,4388990
2024-01-01,1504.125244140625,1509.603275845233,1488.5153688127127,1492.1512148528025,2808451
2024-01-02,1487.691162109375,1501.992155521763,1476.6381672587602,1498.9380213933312,5396313
2024-01-03,1444.6429443359375,1473.6811897343637,1442.703826289849,1473.6811897343637,7550363
2024-01-04,1466.65185546875,1473.4872937768591,1447.4546582354228,1459.1377732007647,7056038
2024-01-05,1485.897705078125,1492.8299573019494,1460.398255825531,1460.8830353295393,8895403
2024-01-08,1476.4444580078125,1489.2425891667172,1467.1851224326397,1482.4071510348494,4440136
2024-01-09,1482.74658203125,1505.72508230746,1479.4015325679147,1494.9630013977714,4412074
2024-01-10,1473.6326904296875,1488.709261280414,1459.1862382209458,1478.528892176547,4096845
2024-01-11,1448.7149658203125,1478.5774294419355,1441.3463413182292,1478.4804972157963,11296088
2024-01-12,1563.65625,1568.7464346612928,1508.052065989894,1514.4511316075027,26754401
2024-01-15,1601.808349609375,1614.2671586947822,1586.1984738735464,1594.875979307575,13228305
2024-01-16,1581.8839111328125,1598.3178875667775,1575.5332528334932,1594.7305668866857,6500917
2024-01-17,1590.2705078125,1597.348335335092,1570.9278545230245,1570.9278545230245,9209876
2024-01-18,1592.5975341796875,1598.8027352341255,1578.684386685849,1592.646059469743,6375464
2024-01-19,1608.692138671875,1614.8004073081509,1594.1003477031127,1601.3235144318846,4522736
2024-01-23,1592.1612548828125,1623.7203277218207,1587.846646538712,1599.8692012006807,9401255
2024-01-24,1624.399169921875,1628.8591176445516,1594.9245526936234,1609.371005443607,8999681
2024-01-25,1618.2908935546875,1629.3924150509426,1607.5288123898993,1622.0236720114983,8865304
2024-01-29,1606.17138671875,1628.228853570352,1597.445355876358,1614.4611633607697,4253785
2024-01-30,1601.1781005859375,1638.5546459158832,1598.0755592490264,1611.8432491688218,4995943
2024-01-31,1610.3404541015625,1616.4971296499295,1588.2344631064855,1598.0755099388193,6763779
2024-02-01,1606.6077880859375,1625.9504427917118,1600.1116717741477,1609.031685585627,5760011
2024-02-02,1641.802734375,1666.1871672730595,1614.3157599706976,1615.3338442781937,7858483
2024-02-05,1635.8399658203125,1648.9775381610823,1630.652848624416,1643.1601839179739,3634135
2024-02-06,1676.8037109375,1680.2456926178463,1622.9931881791097,1635.4035903191877,7694265
2024-02-07,1642.1904296875,1676.3673818035056,1635.5004494322184,1676.3673818035056,4613877
2024-02-08,1640.5908203125,1654.4070365684913,1631.5739922948987,1646.311242292873,5919715
2024-02-09,1618.5333251953125,1641.3664874415445,1609.274107573634,1633.4160324706722,4600004
2024-02-12,1628.9560546875,1641.4148641854285,1619.5028544232334,1619.5028544232334,3555808
2024-02-13,1633.2705078125,1637.6819298366847,1612.8612454323725,1631.7676441615167,2696481
2024-02-14,1615.4791259765625,1618.6301926632057,1585.71371261679,1609.6617720935294,3768579
2024-02-15,1625.3201904296875,1636.3731865948175,1611.0191953165051,1625.9504274445321,4834391
2024-02-16,1649.8499755859375,1656.976210044866,1636.5669472429436,1637.585031460374,4880654
2024-02-19,1648.0078125,1659.4001300742755,1636.3245799012316,1653.0979969480804,3690993
2024-02-20,1633.94921875,1642.675249290721,1617.9514960920117,1633.706829012758,3706389
2024-02-21,1605.1533203125,1623.041635077796,1595.2153413641443,1623.041635077796,4300508
2024-02-22,1630.16796875,1633.319035437702,1594.3428117500268,1614.3157030842801,5841277
2024-02-23,1625.804931640625,1646.7473816762422,1621.0056620913008,1645.3415685145437,5373072
2024-02-26,1609.61328125,1623.9626824008449,1594.9244397901787,1623.9626824008449,2782438
2024-02-27,1612.958251953125,1620.229944106996,1602.4870862641692,1610.4374223439893,5159088
2024-02-28,1620.37548828125,1636.421737167384,1611.45559277053,1619.163539524121,3188916
2024-02-29,1622.94482421875,1631.0406181502267,1602.971932607178,1614.315725498664,7814722
2024-03-01,1604.3292236328125,1621.0541163168707,1600.7419026887044,1618.1939646198955,6387291
2024-03-04,1587.3619384765625,1613.7824210770686,1583.9200750586594,1607.3833553841503,4445156
2024-03-05,1557.596435546875,1587.5073051449854,1553.2334203212533,1584.2593063701174,4596579
2024-03-06,1568.3101806640625,1570.8310103495846,1528.024957569144,1554.0091856614324,6420684
2024-03-07,1567.2435302734375,1578.8782377691116,1555.3664330382703,1567.3889877880065,6348359
2024-03-11,1551.8759765625,1564.6742252604092,1539.6595578974102,1559.1961937166654,6752895
2024-03-12,1563.85009765625,1575.5333306188936,1549.0159163867352,1551.29435630168,4614222
2024-03-13,1562.3472900390625,1575.0484884045704,1549.8884814070734,1563.8016284401747,5688997
2024-03-14,1602.971923828125,1607.2864139873539,1559.050854285426,1565.2560554857941,8803799
2024-03-15,1584.2593994140625,1595.7002429082497,1569.085777456267,1591.1432446145716,11809997
2024-03-18,1553.8636474609375,1582.9504154475233,1550.1792761742252,1580.3810606045026,4958904
2024-03-19,1513.9178466796875,1550.3248343144353,1510.57291548586,1543.8772433213658,6870411
2024-03-20,1507.61572265625,1527.0069026941676,1505.0948929221947,1515.4207199632601,4759059
2024-03-21,1507.3731689453125,1528.945854390985,1496.4172244282147,1516.3901140238984,11062497
2024-03-22,1462.9189453125,1482.3586489011318,1452.5931191962738,1474.6991098013114,14673890
2024-03-26,1447.2122802734375,1461.5616826120477,1442.6068749748997,1446.582043245921,8351081
2024-03-27,1438.6800537109375,1453.3688957747308,1436.450139092949,1450.4602188652416,6857402
2024-03-28,1452.4478759765625,1465.779311939133,1441.8796594335422,1441.8796594335422,12499530
2024-04-01,1449.927001953125,1483.3767884392482,1447.3577652108781,1478.5775185895104,6580002
2024-04-02,1437.71044921875,1447.696953633539,1435.771331340489,1439.649567097011,7279400
2024-04-03,1435.5775146484375,1449.5875944431687,1430.0994827892528,1433.977718674783,8736248
2024-04-04,1441.4432373046875,1450.1208608817676,1423.312532360909,1445.1761339293155,11186915
2024-04-05,1434.0745849609375,1441.443209133755,1431.1175012468102,1434.9957369540155,5072482
2024-04-08,1431.7476806640625,1445.5638959576786,1429.2268510182057,1437.8559495040392,6610887
2024-04-09,1449.34521484375,1467.7184284926564,1442.025115571201,1444.642877470508,9423230
2024-04-10,1460.931396484375,1463.8884801139723,1439.3587109797138,1454.6776705726563,6744595
2024-04-12,1439.5526123046875,1460.9314339190828,1434.4624279540565,1458.216621590335,12275616
2024-04-15,1423.4581298828125,1446.5335640487074,1416.574284361776,1434.9473808491416,8531224
2024-04-16,1371.392578125,1410.853697500229,1370.0352903095295,1406.8300042788692,16173541
2024-04-18,1376.046630859375,1400.7218604282277,1364.654312442889,1377.8402913647133,22107945
2024-04-19,1368.2900390625,1383.415134689679,1336.7793738582263,1342.8391171667406,20603621
2024-04-22,1389.1356201171875,1393.1107882400538,1370.0353556695025,1376.6768109710965,5859087
2024-04-23,1398.4918212890625,1402.80631117652,1389.377943695831,1399.0735329749366,4856174
2024-04-24,1387.196533203125,1400.3341049376056,1383.6092122605103,1400.3341049376056,4268213
2024-04-25,1394.6619873046875,1400.9157133789813,1376.7736724932624,1376.7736724932624,9089398
2024-04-26,1386.711669921875,1401.4005114912384,1383.560603375994,1395.8739545366145,8062444
2024-04-29,1391.07470703125,1395.971027082881,1384.7725738403087,1386.4207767177322,5055957
2024-04-30,1377.3070068359375,1392.8199499579023,1374.398330000569,1391.0261712259344,6936588
2024-05-02,1371.392578125,1380.6519132275048,1368.8717485835186,1369.9867650213935,10076354
2024-05-03,1373.1864013671875,1381.4276525210505,1360.4850843171535,1378.8097723183807,8842345
2024-05-06,1382.4942626953125,1401.691460728682,1373.9620957775646,1376.7738406723481,6445422
2024-05-07,1397.0859375,1399.4129026772546,1372.5076415097203,1381.5729941241245,6080661
2024-05-08,1383.8515625,1395.9225243110036,1382.2032412416231,1391.559508954588,6234983
2024-05-09,1395.7286376953125,1405.8119561198598,1381.4760500780624,1384.0939302629602,6088406
2024-05-10,1381.5245361328125,1392.2380912432252,1369.986761252524,1391.3655828940691,8777481
2024-05-13,1380.11865234375,1381.6215160713982,1368.2415551003292,1381.6215160713982,3735954
2024-05-14,1381.33056640625,1390.1051221037324,1374.8830941764077,1382.9788876072378,3463230
2024-05-15,1376.7252197265625,1388.2145882681214,1375.3679318445465,1382.5910988692624,4327544
2024-05-16,1409.1085205078125,1411.4354857316696,1383.5606650448858,1390.2990526169874,9249145
2024-05-17,1400.3341064453125,1412.6474583631473,1395.4377861696362,1412.6474583631473,7542860
2024-05-21,1390.4930419921875,1400.7218182711956,1384.9180778285033,1386.4693485336113,6752663
2024-05-22,1410.514404296875,1415.5075381934769,1384.5301771596955,1385.2573463703886,7173285
2024-05-23,1427.5784912109375,1433.153454664045,1405.8603490444832,1410.4172283513687,8641428
2024-05-24,1420.5008544921875,1430.5842916726483,1415.5561273073984,1423.5549889856766,5277938
2024-05-27,1426.560546875,1434.559408265562,1415.7984661294804,1427.0453263532158,5821844
2024-05-28,1422.3916015625,1431.0691074127185,1415.8470782054296,1430.5843279047874,6186922
2024-05-29,1406.7816162109375,1420.8887473286209,1405.8605824814058,1420.7918150972553,7401634
2024-05-30,1383.996826171875,1405.7149695434055,1378.2765232556358,1398.879650203805,9663150
